2016-01-29 11:36:54： stdClass::__set_state(array(
   'CreateTicketsResult' => '[{"code":"2","message":"c4a99bbd-f963-4a23-a954-2ff4eb249eed"}]',
))array (
  'ID' => 'c4a99bbd-f963-4a23-a954-2ff4eb249eed',
  'ProductTypeLabel' => 'Commodity',
  'Name' => '测试商城商品名称无SKU',
  'SellingPoints' => '测试商城商品名称的卖点',
  'Price' => '100.00',
  'OriginalPrice' => '200.00',
  'AppPrice' => '0.00',
  'LimitCount' => '0',
  'LimitUnit' => 'Activity',
  'Amount' => '400',
  'Remark' => '我是简介',
  'MerchantCommonID' => '4',
  'MerchantName' => '忠忠店铺',
  'MerchantAddress' => '陆家嘴1000号18楼',
  'isShow' => '1',
  'FreeShipping' => '1',
  'CommonID' => 105,
  'Status' => '1',
  'City' => 'sh',
  'StoreId' => '2',
  'CategoryId' => '0',
  'skus' => '',
  'UserNameLimit' => '1',
  'MobileLimit' => '0',
  'CanWeb' => '1',
  'CanWap' => '0',
  'CanApp' => '1',
  'UserId' => '99191036-304c-423b-b407-990dd86635a6',
  'SubClassValue' => '2',
  'SubClassName' => '%E7%89%B9%E5%8D%96%E5%95%86%E5%93%81',
)
